

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 04 04:17:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   165  018D                     	;# 
   166                           
   167                           	psect	idataCOMMON
   168  0652                     __pidataCOMMON:	
   169                           
   170                           ;initializer for _thresh
   171  0652  346E               	retlw	110
   172  0653  3403               	retlw	3
   173  001E                     _ADRESH	set	30
   174  001F                     _ADCON0bits	set	31
   175  0007                     _PORTC	set	7
   176  001F                     _ADCON0	set	31
   177  003B                     _RC3	set	59
   178  003A                     _RC2	set	58
   179  0039                     _RC1	set	57
   180  0038                     _RC0	set	56
   181  003C                     _RC4	set	60
   182  003D                     _RC5	set	61
   183  003E                     _RC6	set	62
   184  003F                     _RC7	set	63
   185  009E                     _ADRESL	set	158
   186  0087                     _TRISC	set	135
   187  009F                     _ADCON1	set	159
   188  042B                     _TRISA3	set	1067
   189  042A                     _TRISA2	set	1066
   190  0429                     _TRISA1	set	1065
   191  0428                     _TRISA0	set	1064
   192                           
   193                           ; #config settings
   194  0000                     
   195                           	psect	cinit
   196  07E7                     start_initialization:	
   197  07E7                     __initialization:	
   198                           
   199                           ; Initialize objects allocated to COMMON
   200  07E7  120A  118A  2652  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   201  07EC  00FC               	movwf	__pdataCOMMON& (0+127)
   202  07ED  120A  118A  2653  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   203  07F2  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   204                           
   205                           ; Clear objects allocated to COMMON
   206  07F3  01F0               	clrf	__pbssCOMMON& (0+127)
   207  07F4  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   208  07F5  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   209  07F6  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   210  07F7  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   211  07F8  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   212  07F9  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   213  07FA  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   214  07FB  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:	
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2E54   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	bssCOMMON
   223  0070                     __pbssCOMMON:	
   224  0070                     _phcn_val:	
   225  0070                     	ds	2
   226  0072                     _biogas_val:	
   227  0072                     	ds	2
   228  0074                     _solar_val:	
   229  0074                     	ds	2
   230  0076                     _wind_val:	
   231  0076                     	ds	2
   232  0078                     _nextState:	
   233  0078                     	ds	1
   234                           
   235                           	psect	dataCOMMON
   236  007C                     __pdataCOMMON:	
   237  007C                     _thresh:	
   238  007C                     	ds	2
   239                           
   240                           	psect	cstackCOMMON
   241  0079                     __pcstackCOMMON:	
   242  0079                     ?_main:	
   243  0079                     ??_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0079                     	ds	3
   249                           
   250                           	psect	maintext
   251  0654                     __pmaintext:	
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 38 in file "main.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, btemp+1
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          3       0       0       0       0
   274 ;;      Totals:         3       0       0       0       0
   275 ;;Total ram usage:        3 bytes
   276 ;; This function calls:
   277 ;;		Nothing
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  0654                     _main:	
   286  0654                     l688:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   289                           
   290                           
   291                           ;main.c: 39:     ADCON1=0x80;
   292  0654  3080               	movlw	128
   293  0655  1683               	bsf	3,5	;RP0=1, select bank1
   294  0656  1303               	bcf	3,6	;RP1=0, select bank1
   295  0657  009F               	movwf	31	;volatile
   296                           
   297                           ;main.c: 40:     ADCON0=0x41;
   298  0658  3041               	movlw	65
   299  0659  1283               	bcf	3,5	;RP0=0, select bank0
   300  065A  1303               	bcf	3,6	;RP1=0, select bank0
   301  065B  009F               	movwf	31	;volatile
   302  065C                     l690:	
   303                           
   304                           ;main.c: 41:     TRISA0=1;
   305  065C  1683               	bsf	3,5	;RP0=1, select bank1
   306  065D  1303               	bcf	3,6	;RP1=0, select bank1
   307  065E  1405               	bsf	5,0	;volatile
   308  065F                     l692:	
   309                           
   310                           ;main.c: 42:     TRISA1=1;
   311  065F  1485               	bsf	5,1	;volatile
   312  0660                     l694:	
   313                           
   314                           ;main.c: 43:     TRISA2=1;
   315  0660  1505               	bsf	5,2	;volatile
   316  0661                     l696:	
   317                           
   318                           ;main.c: 44:     TRISA3=1;
   319  0661  1585               	bsf	5,3	;volatile
   320  0662                     l698:	
   321                           
   322                           ;main.c: 45:     TRISC=0x00;
   323  0662  0187               	clrf	7	;volatile
   324  0663                     l700:	
   325                           
   326                           ;main.c: 46:     PORTC=0xF0;
   327  0663  30F0               	movlw	240
   328  0664  1283               	bcf	3,5	;RP0=0, select bank0
   329  0665  1303               	bcf	3,6	;RP1=0, select bank0
   330  0666  0087               	movwf	7	;volatile
   331  0667                     l702:	
   332                           
   333                           ;main.c: 48:         if(nextState==initialState){
   334  0667  0878               	movf	_nextState,w
   335  0668  1D03               	btfss	3,2
   336  0669  2E6B               	goto	u11
   337  066A  2E6C               	goto	u10
   338  066B                     u11:	
   339  066B  2F09               	goto	l736
   340  066C                     u10:	
   341  066C                     l704:	
   342                           
   343                           ;main.c: 49:             RC7=RC6=RC5=RC4=1;
   344  066C  1283               	bcf	3,5	;RP0=0, select bank0
   345  066D  1303               	bcf	3,6	;RP1=0, select bank0
   346  066E  1607               	bsf	7,4	;volatile
   347  066F  1A07               	btfsc	7,4	;volatile
   348  0670  2E72               	goto	u21
   349  0671  2E76               	goto	u20
   350  0672                     u21:	
   351  0672  1283               	bcf	3,5	;RP0=0, select bank0
   352  0673  1303               	bcf	3,6	;RP1=0, select bank0
   353  0674  1687               	bsf	7,5	;volatile
   354  0675  2E79               	goto	u34
   355  0676                     u20:	
   356  0676  1283               	bcf	3,5	;RP0=0, select bank0
   357  0677  1303               	bcf	3,6	;RP1=0, select bank0
   358  0678  1287               	bcf	7,5	;volatile
   359  0679                     u34:	
   360  0679  1A87               	btfsc	7,5	;volatile
   361  067A  2E7C               	goto	u31
   362  067B  2E80               	goto	u30
   363  067C                     u31:	
   364  067C  1283               	bcf	3,5	;RP0=0, select bank0
   365  067D  1303               	bcf	3,6	;RP1=0, select bank0
   366  067E  1707               	bsf	7,6	;volatile
   367  067F  2E83               	goto	u44
   368  0680                     u30:	
   369  0680  1283               	bcf	3,5	;RP0=0, select bank0
   370  0681  1303               	bcf	3,6	;RP1=0, select bank0
   371  0682  1307               	bcf	7,6	;volatile
   372  0683                     u44:	
   373  0683  1B07               	btfsc	7,6	;volatile
   374  0684  2E86               	goto	u41
   375  0685  2E8A               	goto	u40
   376  0686                     u41:	
   377  0686  1283               	bcf	3,5	;RP0=0, select bank0
   378  0687  1303               	bcf	3,6	;RP1=0, select bank0
   379  0688  1787               	bsf	7,7	;volatile
   380  0689  2E8D               	goto	u54
   381  068A                     u40:	
   382  068A  1283               	bcf	3,5	;RP0=0, select bank0
   383  068B  1303               	bcf	3,6	;RP1=0, select bank0
   384  068C  1387               	bcf	7,7	;volatile
   385  068D                     u54:	
   386  068D                     l706:	
   387                           
   388                           ;main.c: 50:             _delay((unsigned long)((100)*(20000000/4000.0)));
   389  068D  3003               	movlw	3
   390  068E  00FB               	movwf	??_main+2
   391  068F  308A               	movlw	138
   392  0690  00FA               	movwf	??_main+1
   393  0691  3055               	movlw	85
   394  0692  00F9               	movwf	??_main
   395  0693                     u227:	
   396  0693  0BF9               	decfsz	??_main,f
   397  0694  2E93               	goto	u227
   398  0695  0BFA               	decfsz	??_main+1,f
   399  0696  2E93               	goto	u227
   400  0697  0BFB               	decfsz	??_main+2,f
   401  0698  2E93               	goto	u227
   402  0699  2E9A               	nop2
   403  069A                     l708:	
   404                           
   405                           ;main.c: 51:             ADCON0bits.CHS=0;
   406  069A  30C7               	movlw	-57
   407  069B  1283               	bcf	3,5	;RP0=0, select bank0
   408  069C  1303               	bcf	3,6	;RP1=0, select bank0
   409  069D  059F               	andwf	31,f	;volatile
   410  069E                     l710:	
   411                           
   412                           ;main.c: 52:             ADCON0bits.GO_nDONE=1;
   413  069E  151F               	bsf	31,2	;volatile
   414  069F                     l61:	
   415                           ;main.c: 53:             while(ADCON0bits.GO_nDONE);
   416                           
   417  069F  191F               	btfsc	31,2	;volatile
   418  06A0  2EA2               	goto	u61
   419  06A1  2EA3               	goto	u60
   420  06A2                     u61:	
   421  06A2  2E9F               	goto	l61
   422  06A3                     u60:	
   423  06A3                     l712:	
   424                           
   425                           ;main.c: 54:             _delay((unsigned long)((20)*(20000000/4000000.0)));
   426  06A3  3021               	movlw	33
   427  06A4  00F9               	movwf	??_main
   428  06A5                     u237:	
   429  06A5  0BF9               	decfsz	??_main,f
   430  06A6  2EA5               	goto	u237
   431                           
   432                           ;main.c: 55:             wind_val=(ADRESH<<8)+ADRESL;
   433  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   434  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   435  06A9  081E               	movf	30,w	;volatile
   436  06AA  00F7               	movwf	_wind_val+1
   437  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   438  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   439  06AD  081E               	movf	30,w	;volatile
   440  06AE  00F6               	movwf	_wind_val
   441  06AF                     l714:	
   442                           
   443                           ;main.c: 56:             ADCON0bits.CHS=1;
   444  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   445  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   446  06B1  081F               	movf	31,w	;volatile
   447  06B2  39C7               	andlw	-57
   448  06B3  3808               	iorlw	8
   449  06B4  009F               	movwf	31	;volatile
   450  06B5                     l716:	
   451                           
   452                           ;main.c: 57:             ADCON0bits.GO_nDONE=1;
   453  06B5  151F               	bsf	31,2	;volatile
   454  06B6                     l64:	
   455                           ;main.c: 58:             while(ADCON0bits.GO_nDONE);
   456                           
   457  06B6  191F               	btfsc	31,2	;volatile
   458  06B7  2EB9               	goto	u71
   459  06B8  2EBA               	goto	u70
   460  06B9                     u71:	
   461  06B9  2EB6               	goto	l64
   462  06BA                     u70:	
   463  06BA                     l718:	
   464                           
   465                           ;main.c: 59:             _delay((unsigned long)((20)*(20000000/4000000.0)));
   466  06BA  3021               	movlw	33
   467  06BB  00F9               	movwf	??_main
   468  06BC                     u247:	
   469  06BC  0BF9               	decfsz	??_main,f
   470  06BD  2EBC               	goto	u247
   471                           
   472                           ;main.c: 60:             solar_val=(ADRESH<<8)+ADRESL;
   473  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   474  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   475  06C0  081E               	movf	30,w	;volatile
   476  06C1  00F5               	movwf	_solar_val+1
   477  06C2  1683               	bsf	3,5	;RP0=1, select bank1
   478  06C3  1303               	bcf	3,6	;RP1=0, select bank1
   479  06C4  081E               	movf	30,w	;volatile
   480  06C5  00F4               	movwf	_solar_val
   481  06C6                     l720:	
   482                           
   483                           ;main.c: 61:             ADCON0bits.CHS=2;
   484  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   485  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   486  06C8  081F               	movf	31,w	;volatile
   487  06C9  39C7               	andlw	-57
   488  06CA  3810               	iorlw	16
   489  06CB  009F               	movwf	31	;volatile
   490  06CC                     l722:	
   491                           
   492                           ;main.c: 62:             ADCON0bits.GO_nDONE=1;
   493  06CC  151F               	bsf	31,2	;volatile
   494  06CD                     l67:	
   495                           ;main.c: 63:             while(ADCON0bits.GO_nDONE);
   496                           
   497  06CD  191F               	btfsc	31,2	;volatile
   498  06CE  2ED0               	goto	u81
   499  06CF  2ED1               	goto	u80
   500  06D0                     u81:	
   501  06D0  2ECD               	goto	l67
   502  06D1                     u80:	
   503  06D1                     l724:	
   504                           
   505                           ;main.c: 64:             _delay((unsigned long)((20)*(20000000/4000000.0)));
   506  06D1  3021               	movlw	33
   507  06D2  00F9               	movwf	??_main
   508  06D3                     u257:	
   509  06D3  0BF9               	decfsz	??_main,f
   510  06D4  2ED3               	goto	u257
   511                           
   512                           ;main.c: 65:             biogas_val=(ADRESH<<8)+ADRESL;
   513  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   514  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   515  06D7  081E               	movf	30,w	;volatile
   516  06D8  00F3               	movwf	_biogas_val+1
   517  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   518  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   519  06DB  081E               	movf	30,w	;volatile
   520  06DC  00F2               	movwf	_biogas_val
   521  06DD                     l726:	
   522                           
   523                           ;main.c: 66:             ADCON0bits.CHS=3;
   524  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   525  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   526  06DF  081F               	movf	31,w	;volatile
   527  06E0  39C7               	andlw	-57
   528  06E1  3818               	iorlw	24
   529  06E2  009F               	movwf	31	;volatile
   530  06E3                     l728:	
   531                           
   532                           ;main.c: 67:             ADCON0bits.GO_nDONE=1;
   533  06E3  151F               	bsf	31,2	;volatile
   534  06E4                     l70:	
   535                           ;main.c: 68:             while(ADCON0bits.GO_nDONE);
   536                           
   537  06E4  191F               	btfsc	31,2	;volatile
   538  06E5  2EE7               	goto	u91
   539  06E6  2EE8               	goto	u90
   540  06E7                     u91:	
   541  06E7  2EE4               	goto	l70
   542  06E8                     u90:	
   543  06E8                     l730:	
   544                           
   545                           ;main.c: 69:             _delay((unsigned long)((20)*(20000000/4000000.0)));
   546  06E8  3021               	movlw	33
   547  06E9  00F9               	movwf	??_main
   548  06EA                     u267:	
   549  06EA  0BF9               	decfsz	??_main,f
   550  06EB  2EEA               	goto	u267
   551                           
   552                           ;main.c: 70:             phcn_val=(ADRESH<<8)+ADRESL;
   553  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   554  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   555  06EE  081E               	movf	30,w	;volatile
   556  06EF  00F1               	movwf	_phcn_val+1
   557  06F0  1683               	bsf	3,5	;RP0=1, select bank1
   558  06F1  1303               	bcf	3,6	;RP1=0, select bank1
   559  06F2  081E               	movf	30,w	;volatile
   560  06F3  00F0               	movwf	_phcn_val
   561  06F4                     l732:	
   562                           
   563                           ;main.c: 73:             nextState=morning;
   564  06F4  01F8               	clrf	_nextState
   565  06F5  0AF8               	incf	_nextState,f
   566  06F6                     l734:	
   567                           
   568                           ;main.c: 74:             RC7=RC6=RC5=RC4=0;
   569  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   570  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   571  06F8  1207               	bcf	7,4	;volatile
   572  06F9  1287               	bcf	7,5	;volatile
   573  06FA  1307               	bcf	7,6	;volatile
   574  06FB  1387               	bcf	7,7	;volatile
   575                           
   576                           ;main.c: 75:             _delay((unsigned long)((100)*(20000000/4000.0)));
   577  06FC  3003               	movlw	3
   578  06FD  00FB               	movwf	??_main+2
   579  06FE  308A               	movlw	138
   580  06FF  00FA               	movwf	??_main+1
   581  0700  3055               	movlw	85
   582  0701  00F9               	movwf	??_main
   583  0702                     u277:	
   584  0702  0BF9               	decfsz	??_main,f
   585  0703  2F02               	goto	u277
   586  0704  0BFA               	decfsz	??_main+1,f
   587  0705  2F02               	goto	u277
   588  0706  0BFB               	decfsz	??_main+2,f
   589  0707  2F02               	goto	u277
   590  0708  2F09               	nop2
   591  0709                     l736:	
   592                           
   593                           ;main.c: 77:         if(nextState==morning){
   594  0709  0378               	decf	_nextState,w
   595  070A  1D03               	btfss	3,2
   596  070B  2F0D               	goto	u101
   597  070C  2F0E               	goto	u100
   598  070D                     u101:	
   599  070D  2F51               	goto	l752
   600  070E                     u100:	
   601  070E                     l738:	
   602                           
   603                           ;main.c: 78:             if(solar_val<thresh){
   604  070E  0875               	movf	_solar_val+1,w
   605  070F  3A80               	xorlw	128
   606  0710  00FF               	movwf	btemp+1
   607  0711  3083               	movlw	131
   608  0712  027F               	subwf	btemp+1,w
   609  0713  1D03               	skipz
   610  0714  2F17               	goto	u115
   611  0715  306E               	movlw	110
   612  0716  0274               	subwf	_solar_val,w
   613  0717                     u115:	
   614  0717  1803               	skipnc
   615  0718  2F1A               	goto	u111
   616  0719  2F1B               	goto	u110
   617  071A                     u111:	
   618  071A  2F22               	goto	l742
   619  071B                     u110:	
   620  071B                     l740:	
   621                           
   622                           ;main.c: 79:                 RC0=0;RC1=1;RC2=0;RC3=0;
   623  071B  1283               	bcf	3,5	;RP0=0, select bank0
   624  071C  1303               	bcf	3,6	;RP1=0, select bank0
   625  071D  1007               	bcf	7,0	;volatile
   626  071E  1487               	bsf	7,1	;volatile
   627  071F  1107               	bcf	7,2	;volatile
   628  0720  1187               	bcf	7,3	;volatile
   629                           
   630                           ;main.c: 80:             }else if(wind_val<thresh){
   631  0721  2F50               	goto	l750
   632  0722                     l742:	
   633  0722  0877               	movf	_wind_val+1,w
   634  0723  3A80               	xorlw	128
   635  0724  00FF               	movwf	btemp+1
   636  0725  3083               	movlw	131
   637  0726  027F               	subwf	btemp+1,w
   638  0727  1D03               	skipz
   639  0728  2F2B               	goto	u125
   640  0729  306E               	movlw	110
   641  072A  0276               	subwf	_wind_val,w
   642  072B                     u125:	
   643  072B  1803               	skipnc
   644  072C  2F2E               	goto	u121
   645  072D  2F2F               	goto	u120
   646  072E                     u121:	
   647  072E  2F36               	goto	l746
   648  072F                     u120:	
   649  072F                     l744:	
   650                           
   651                           ;main.c: 81:                 RC0=1;RC1=0;RC2=0;RC3=0;
   652  072F  1283               	bcf	3,5	;RP0=0, select bank0
   653  0730  1303               	bcf	3,6	;RP1=0, select bank0
   654  0731  1407               	bsf	7,0	;volatile
   655  0732  1087               	bcf	7,1	;volatile
   656  0733  1107               	bcf	7,2	;volatile
   657  0734  1187               	bcf	7,3	;volatile
   658                           
   659                           ;main.c: 82:             }else if(phcn_val<thresh){
   660  0735  2F50               	goto	l750
   661  0736                     l746:	
   662  0736  0871               	movf	_phcn_val+1,w
   663  0737  3A80               	xorlw	128
   664  0738  00FF               	movwf	btemp+1
   665  0739  3083               	movlw	131
   666  073A  027F               	subwf	btemp+1,w
   667  073B  1D03               	skipz
   668  073C  2F3F               	goto	u135
   669  073D  306E               	movlw	110
