

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 06 14:29:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   102  0015                     	;# 
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  0F8D                     __pidataBANK0:	
   202                           
   203                           ;initializer for _logo
   204  0F8D  3445               	retlw	69
   205  0F8E  344C               	retlw	76
   206  0F8F  3445               	retlw	69
   207  0F90  3443               	retlw	67
   208  0F91  3454               	retlw	84
   209  0F92  3452               	retlw	82
   210  0F93  344F               	retlw	79
   211  0F94  344E               	retlw	78
   212  0F95  3449               	retlw	73
   213  0F96  3443               	retlw	67
   214  0F97  3453               	retlw	83
   215  0F98  3400               	retlw	0
   216                           
   217                           ;initializer for _thresh
   218  0F99  346E               	retlw	110
   219  0F9A  3403               	retlw	3
   220                           
   221                           	psect	strings
   222  054A                     __pstrings:	
   223  054A                     stringtab:	
   224  054A                     __stringtab:	
   225  054A                     stringcode:	
   226                           ;	String table - string pointers are 1 byte each
   227                           
   228  054A                     stringdir:	
   229  054A  3005               	movlw	high stringdir
   230  054B  008A               	movwf	10
   231  054C  0804               	movf	4,w
   232  054D  0A84               	incf	4,f
   233  054E  0782               	addwf	2,f
   234  054F                     __stringbase:	
   235  054F  3400               	retlw	0
   236  0550                     __end_of__stringtab:	
   237  0550                     exp@coeff:	
   238  0550  3400               	retlw	0
   239  0551  3400               	retlw	0
   240  0552  3480               	retlw	128
   241  0553  343F               	retlw	63
   242  0554  3418               	retlw	24
   243  0555  3472               	retlw	114
   244  0556  3431               	retlw	49
   245  0557  343F               	retlw	63
   246  0558  34F0               	retlw	240
   247  0559  34FD               	retlw	253
   248  055A  3475               	retlw	117
   249  055B  343E               	retlw	62
   250  055C  3447               	retlw	71
   251  055D  3458               	retlw	88
   252  055E  3463               	retlw	99
   253  055F  343D               	retlw	61
   254  0560  3458               	retlw	88
   255  0561  3495               	retlw	149
   256  0562  341D               	retlw	29
   257  0563  343C               	retlw	60
   258  0564  3482               	retlw	130
   259  0565  34C4               	retlw	196
   260  0566  34AE               	retlw	174
   261  0567  343A               	retlw	58
   262  0568  34A8               	retlw	168
   263  0569  3478               	retlw	120
   264  056A  3421               	retlw	33
   265  056B  3439               	retlw	57
   266  056C  34EF               	retlw	239
   267  056D  3493               	retlw	147
   268  056E  3480               	retlw	128
   269  056F  3437               	retlw	55
   270  0570  34A0               	retlw	160
   271  0571  3492               	retlw	146
   272  0572  34A7               	retlw	167
   273  0573  3435               	retlw	53
   274  0574  3446               	retlw	70
   275  0575  3456               	retlw	86
   276  0576  3415               	retlw	21
   277  0577  3434               	retlw	52
   278  0578                     __end_ofexp@coeff:	
   279  0578                     log@coeff:	
   280  0578  3400               	retlw	0
   281  0579  3400               	retlw	0
   282  057A  3400               	retlw	0
   283  057B  3400               	retlw	0
   284  057C  34C4               	retlw	196
   285  057D  34FF               	retlw	255
   286  057E  347F               	retlw	127
   287  057F  343F               	retlw	63
   288  0580  3480               	retlw	128
   289  0581  34EF               	retlw	239
   290  0582  34FF               	retlw	255
   291  0583  34BE               	retlw	190
   292  0584  3490               	retlw	144
   293  0585  34E1               	retlw	225
   294  0586  34A9               	retlw	169
   295  0587  343E               	retlw	62
   296  0588  34EC               	retlw	236
   297  0589  3482               	retlw	130
   298  058A  3476               	retlw	118
   299  058B  34BE               	retlw	190
   300  058C  3482               	retlw	130
   301  058D  34AD               	retlw	173
   302  058E  342B               	retlw	43
   303  058F  343E               	retlw	62
   304  0590  340E               	retlw	14
   305  0591  343C               	retlw	60
   306  0592  34C3               	retlw	195
   307  0593  34BD               	retlw	189
   308  0594  3487               	retlw	135
   309  0595  34D1               	retlw	209
   310  0596  3413               	retlw	19
   311  0597  343D               	retlw	61
   312  0598  3441               	retlw	65
   313  0599  3478               	retlw	120
   314  059A  34D3               	retlw	211
   315  059B  34BB               	retlw	187
   316  059C                     __end_oflog@coeff:	
   317  000E                     _TMR1	set	14
   318  001E                     _ADRESH	set	30
   319  001F                     _ADCON0bits	set	31
   320  0010                     _T1CON	set	16
   321  0008                     _PORTD	set	8
   322  001F                     _ADCON0	set	31
   323  0001                     _TMR0	set	1
   324  0006                     _PORTBbits	set	6
   325  0013                     _SSPBUF	set	19
   326  0014                     _SSPCON	set	20
   327  0006                     _PORTB	set	6
   328  0043                     _RD3	set	67
   329  0042                     _RD2	set	66
   330  0041                     _RD1	set	65
   331  0040                     _RD0	set	64
   332  003C                     _RC4	set	60
   333  003D                     _RC5	set	61
   334  003E                     _RC6	set	62
   335  003F                     _RC7	set	63
   336  0080                     _TMR1ON	set	128
   337  005F                     _GIE	set	95
   338  005E                     _PEIE	set	94
   339  005D                     _TMR0IE	set	93
   340  0060                     _TMR1IF	set	96
   341  005A                     _TMR0IF	set	90
   342  0044                     _RD4	set	68
   343  0045                     _RD5	set	69
   344  0035                     _RB5	set	53
   345  0034                     _RB4	set	52
   346  009E                     _ADRESL	set	158
   347  0081                     _OPTION_REG	set	129
   348  0088                     _TRISD	set	136
   349  009F                     _ADCON1	set	159
   350  0085                     _TRISA	set	133
   351  0086                     _TRISB	set	134
   352  0094                     _SSPSTAT	set	148
   353  0093                     _SSPADD	set	147
   354  0091                     _SSPCON2	set	145
   355  042B                     _TRISA3	set	1067
   356  042A                     _TRISA2	set	1066
   357  0429                     _TRISA1	set	1065
   358  0428                     _TRISA0	set	1064
   359  0460                     _TMR1IE	set	1120
   360  0438                     _TRISC0	set	1080
   361  048C                     _ACKEN	set	1164
   362  048D                     _ACKDT	set	1165
   363  048B                     _RCEN	set	1163
   364  048A                     _PEN	set	1162
   365  0488                     _SEN	set	1160
   366  043C                     _TRISC4	set	1084
   367  043B                     _TRISC3	set	1083
   368  059C                     STR_1:	
   369  059C  3450               	retlw	80	;'P'
   370  059D  344F               	retlw	79	;'O'
   371  059E  3457               	retlw	87	;'W'
   372  059F  3445               	retlw	69	;'E'
   373  05A0  3452               	retlw	82	;'R'
   374  05A1  3420               	retlw	32	;' '
   375  05A2  3453               	retlw	83	;'S'
   376  05A3  3445               	retlw	69	;'E'
   377  05A4  344C               	retlw	76	;'L'
   378  05A5  3445               	retlw	69	;'E'
   379  05A6  3443               	retlw	67	;'C'
   380  05A7  3454               	retlw	84	;'T'
   381  05A8  344F               	retlw	79	;'O'
   382  05A9  3452               	retlw	82	;'R'
   383  05AA  3400               	retlw	0
   384  05AB                     STR_2:	
   385  05AB  343A               	retlw	58	;':'
   386  05AC  3400               	retlw	0
   387                           
   388                           ; #config settings
   389  0000                     
   390                           	psect	cinit
   391  0013                     start_initialization:	
   392  0013                     __initialization:	
   393                           
   394                           ; Initialize objects allocated to BANK0
   395  0013  1383               	bcf	3,7	;select IRP bank0
   396  0014  306B               	movlw	low (__pdataBANK0+14)
   397  0015  00FD               	movwf	btemp+-1
   398  0016  300F               	movlw	high __pidataBANK0
   399  0017  00FE               	movwf	btemp
   400  0018  308D               	movlw	low __pidataBANK0
   401  0019  00FF               	movwf	btemp+1
   402  001A  305D               	movlw	low __pdataBANK0
   403  001B  0084               	movwf	4
   404  001C  120A  158A  27B0  120A  118A  	fcall	init_ram0
   405                           
   406                           ; Clear objects allocated to BANK0
   407  0021  3048               	movlw	low __pbssBANK0
   408  0022  0084               	movwf	4
   409  0023  305D               	movlw	low (__pbssBANK0+21)
   410  0024  120A  158A  271B  120A  118A  	fcall	clear_ram0
   411  0029                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0029                     __end_of__initialization:	
   415  0029  0183               	clrf	3
   416  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssBANK0
   419  0048                     __pbssBANK0:	
   420  0048                     _NUM:	
   421  0048                     	ds	4
   422  004C                     _errno:	
   423  004C                     	ds	2
   424  004E                     _phcn_val:	
   425  004E                     	ds	2
   426  0050                     _biogas_val:	
   427  0050                     	ds	2
   428  0052                     _solar_val:	
   429  0052                     	ds	2
   430  0054                     _wind_val:	
   431  0054                     	ds	2
   432  0056                     _hour:	
   433  0056                     	ds	2
   434  0058                     _min:	
   435  0058                     	ds	2
   436  005A                     _sec:	
   437  005A                     	ds	2
   438  005C                     _nextState:	
   439  005C                     	ds	1
   440                           
   441                           	psect	dataBANK0
   442  005D                     __pdataBANK0:	
   443  005D                     _logo:	
   444  005D                     	ds	12
   445  0069                     _thresh:	
   446  0069                     	ds	2
   447                           
   448                           	psect	inittext
   449  0FAC                     init_fetch0:	
   450                           ;	Called with low address in FSR and high address in W
   451                           
   452  0FAC  087E               	movf	btemp,w
   453  0FAD  008A               	movwf	10
   454  0FAE  087F               	movf	btemp+1,w
   455  0FAF  0082               	movwf	2
   456  0FB0                     init_ram0:	
   457                           ;Called with:
   458                           ;	high address of idata address in btemp 
   459                           ;	low address of idata address in btemp+1 
   460                           ;	low address of data in FSR
   461                           ;	high address + 1 of data in btemp-1
   462                           
   463  0FB0  120A  158A  27AC  120A  158A  	fcall	init_fetch0
   464  0FB5  0080               	movwf	0
   465  0FB6  0A84               	incf	4,f
   466  0FB7  0804               	movf	4,w
   467  0FB8  067D               	xorwf	btemp+-1,w
   468  0FB9  1903               	btfsc	3,2
   469  0FBA  3400               	retlw	0
   470  0FBB  0AFF               	incf	btemp+1,f
   471  0FBC  1903               	btfsc	3,2
   472  0FBD  0AFE               	incf	btemp,f
   473  0FBE  2FB0               	goto	init_ram0
   474                           
   475                           	psect	clrtext
   476  0F1B                     clear_ram0:	
   477                           ;	Called with FSR containing the base address, and
   478                           ;	W with the last address+1
   479                           
   480  0F1B  0064               	clrwdt	;clear the watchdog before getting into this loop
   481  0F1C                     clrloop0:	
   482  0F1C  0180               	clrf	0	;clear RAM location pointed to by FSR
   483  0F1D  0A84               	incf	4,f	;increment pointer
   484  0F1E  0604               	xorwf	4,w	;XOR with final address
   485  0F1F  1903               	btfsc	3,2	;have we reached the end yet?
   486  0F20  3400               	retlw	0	;all done for this memory range, return
   487  0F21  0604               	xorwf	4,w	;XOR again to restore value
   488  0F22  2F1C               	goto	clrloop0	;do the next byte
   489                           
   490                           	psect	cstackBANK1
   491  00A0                     __pcstackBANK1:	
   492  00A0                     ??_main:	
   493                           
   494                           ; 1 bytes @ 0x0
   495  00A0                     	ds	3
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:	
   499  0070                     ?_I2C_Hold:	
   500  0070                     ?_I2C_Begin:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_I2C_End:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_Set_Time_Date:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Update_Current_Date_Time:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_delay1:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_delay2:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_CLOCK:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_LCDWRITE:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_CLRDISP:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_config:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_ISR:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?i1_I2C_Hold:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??i1_I2C_Hold:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?i1_I2C_Begin:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??i1_I2C_Begin:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?i1_I2C_End:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??i1_I2C_End:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?___awdiv:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?___awmod:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0070                     ___awdiv@divisor:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ___awmod@divisor:	
   564                           ; 2 bytes @ 0x0
   565                           
   566                           
   567                           ; 2 bytes @ 0x0
   568  0070                     	ds	2
   569  0072                     ___awdiv@dividend:	
   570  0072                     ___awmod@dividend:	
   571                           ; 2 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575  0072                     	ds	2
   576  0074                     ??___awdiv:	
   577  0074                     ??___awmod:	
   578                           ; 1 bytes @ 0x4
   579                           
   580                           
   581                           ; 1 bytes @ 0x4
   582  0074                     	ds	1
   583  0075                     ___awdiv@counter:	
   584  0075                     ___awmod@counter:	
   585                           ; 1 bytes @ 0x5
   586                           
   587                           
   588                           ; 1 bytes @ 0x5
   589  0075                     	ds	1
   590  0076                     ___awdiv@sign:	
   591  0076                     ___awmod@sign:	
   592                           ; 1 bytes @ 0x6
   593                           
   594                           
   595                           ; 1 bytes @ 0x6
   596  0076                     	ds	1
   597  0077                     ___awdiv@quotient:	
   598                           
   599                           ; 2 bytes @ 0x7
   600  0077                     	ds	2
   601  0079                     ?_DEC_2_BCD:	
   602  0079                     DEC_2_BCD@to_convert:	
   603                           ; 2 bytes @ 0x9
   604                           
   605                           
   606                           ; 2 bytes @ 0x9
   607  0079                     	ds	2
   608  007B                     ??_DEC_2_BCD:	
   609                           
   610                           ; 1 bytes @ 0xB
   611  007B                     	ds	2
   612  007D                     ??_Set_Time_Date:	
   613  007D                     ??i1_I2C_Write:	
   614                           ; 1 bytes @ 0xD
   615                           
   616                           
   617                           	psect	cstackBANK0
   618  0020                     __pcstackBANK0:	
   619                           ; 1 bytes @ 0xD
   620                           
   621  0020                     ?i1_I2C_Write:	
   622  0020                     i1I2C_Write@data:	
   623                           ; 1 bytes @ 0x0
   624                           
   625                           
   626                           ; 2 bytes @ 0x0
   627  0020                     	ds	2
   628  0022                     ??_ISR:	
   629                           
   630                           ; 1 bytes @ 0x2
   631  0022                     	ds	3
   632  0025                     ??_I2C_Hold:	
   633  0025                     ??_I2C_Begin:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0025                     ??_I2C_End:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0025                     ?_I2C_Write:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0025                     ??_delay1:	
   643                           ; 1 bytes @ 0x5
   644                           
   645  0025                     ??_delay2:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0025                     ?_I2C_Read:	
   649                           ; 1 bytes @ 0x5
   650                           
   651  0025                     ?___wmul:	
   652                           ; 2 bytes @ 0x5
   653                           
   654  0025                     ?___lmul:	
   655                           ; 2 bytes @ 0x5
   656                           
   657  0025                     I2C_Write@data:	
   658                           ; 4 bytes @ 0x5
   659                           
   660  0025                     I2C_Read@ack:	
   661                           ; 2 bytes @ 0x5
   662                           
   663  0025                     ___wmul@multiplier:	
   664                           ; 2 bytes @ 0x5
   665                           
   666  0025                     ___lmul@multiplier:	
   667                           ; 2 bytes @ 0x5
   668                           
   669                           
   670                           ; 4 bytes @ 0x5
   671  0025                     	ds	2
   672  0027                     ??_I2C_Write:	
   673  0027                     ??_I2C_Read:	
   674                           ; 1 bytes @ 0x7
   675                           
   676  0027                     ??_CLOCK:	
   677                           ; 1 bytes @ 0x7
   678                           
   679  0027                     ??_LCDWRITE:	
   680                           ; 1 bytes @ 0x7
   681                           
   682  0027                     ?_CURSOR:	
   683                           ; 1 bytes @ 0x7
   684                           
   685  0027                     ??_CLRDISP:	
   686                           ; 1 bytes @ 0x7
   687                           
   688  0027                     ??_config:	
   689                           ; 1 bytes @ 0x7
   690                           
   691  0027                     CURSOR@b:	
   692                           ; 1 bytes @ 0x7
   693                           
   694  0027                     ___wmul@multiplicand:	
   695                           ; 1 bytes @ 0x7
   696                           
   697                           
   698                           ; 2 bytes @ 0x7
   699  0027                     	ds	1
   700  0028                     ??_CURSOR:	
   701                           
   702                           ; 1 bytes @ 0x8
   703  0028                     	ds	1
   704  0029                     ??___wmul:	
   705  0029                     LCDWRITE@j:	
   706                           ; 1 bytes @ 0x9
   707                           
   708  0029                     I2C_Read@incoming:	
   709                           ; 1 bytes @ 0x9
   710                           
   711  0029                     ___wmul@product:	
   712                           ; 2 bytes @ 0x9
   713                           
   714  0029                     ___lmul@multiplicand:	
   715                           ; 2 bytes @ 0x9
   716                           
   717                           
   718                           ; 4 bytes @ 0x9
   719  0029                     	ds	1
   720  002A                     LCDWRITE@k:	
   721  002A                     CURSOR@a:	
   722                           ; 1 bytes @ 0xA
   723                           
   724                           
   725                           ; 1 bytes @ 0xA
   726  002A                     	ds	1
   727  002B                     ?_BCD_2_DEC:	
   728  002B                     LCDWRITE@i:	
   729                           ; 2 bytes @ 0xB
   730                           
   731  002B                     BCD_2_DEC@to_convert:	
   732                           ; 1 bytes @ 0xB
   733                           
   734                           
   735                           ; 2 bytes @ 0xB
   736  002B                     	ds	1
   737  002C                     LCDWRITE@P:	
   738                           
   739                           ; 1 bytes @ 0xC
   740  002C                     	ds	1
   741  002D                     ??_BCD_2_DEC:	
   742  002D                     ??___lmul:	
   743                           ; 1 bytes @ 0xD
   744                           
   745                           
   746                           ; 1 bytes @ 0xD
   747  002D                     	ds	1
   748  002E                     ___lmul@product:	
   749                           
   750                           ; 4 bytes @ 0xE
   751  002E                     	ds	1
   752  002F                     ??_Update_Current_Date_Time:	
   753                           
   754                           ; 1 bytes @ 0xF
   755  002F                     	ds	3
   756  0032                     ?___lldiv:	
   757  0032                     ___lldiv@divisor:	
   758                           ; 4 bytes @ 0x12
   759                           
   760                           
   761                           ; 4 bytes @ 0x12
